task_id,arrival_time,workload_type,duration_seconds,cpu_intensity,memory_gb,sla_latency_ms
task_000162,2025-11-09 14:42:03.812908,api_request,0.4204763012134906,0.3,0.5,500
task_000163,2025-11-09 14:42:18.498927,api_request,0.1626113329293689,0.3,0.5,500
task_000164,2025-11-09 14:43:33.081223,ml_inference,40.613043532368685,0.9,4.0,2000
task_000165,2025-11-09 14:44:25.161004,data_processing,26.318681582650413,0.8,2.0,5000
task_000166,2025-11-09 14:46:35.850302,data_processing,7.196638618409272,0.8,2.0,5000
task_000167,2025-11-09 14:47:07.774305,api_request,0.771877875015831,0.3,0.5,500
task_000168,2025-11-09 14:47:19.805937,ml_inference,56.96834506944791,0.9,4.0,2000
task_000169,2025-11-09 14:50:36.870424,ml_inference,15.30969537248612,0.9,4.0,2000
task_000170,2025-11-09 14:54:56.668082,scheduled_job,199.3835563929716,0.5,1.0,30000
task_000171,2025-11-09 14:55:13.053895,api_request,0.7077915462675847,0.3,0.5,500
task_000172,2025-11-09 14:55:24.801514,data_processing,53.09037861626773,0.8,2.0,5000
task_000173,2025-11-09 15:00:43.970670,ml_inference,4.945756486384742,0.9,4.0,2000
task_000174,2025-11-09 15:03:13.624143,data_processing,7.812698163652713,0.8,2.0,5000
task_000175,2025-11-09 15:05:48.621360,data_processing,13.46201604547979,0.8,2.0,5000
task_000176,2025-11-09 15:06:43.541745,api_request,0.28918759011733386,0.3,0.5,500
task_000177,2025-11-09 15:08:28.589249,api_request,0.6903725859232823,0.3,0.5,500
task_000178,2025-11-09 15:09:27.024512,api_request,1.0,0.3,0.5,500
task_000179,2025-11-09 15:09:35.210904,api_request,1.0,0.3,0.5,500
task_000180,2025-11-09 15:09:45.495451,api_request,0.1,0.3,0.5,500
task_000181,2025-11-09 15:13:23.239966,data_processing,9.814172070329999,0.8,2.0,5000
task_000182,2025-11-09 15:14:07.861236,data_processing,6.966022670276412,0.8,2.0,5000
task_000183,2025-11-09 15:15:38.712271,batch_analytics,138.20056153764656,0.7,3.0,60000
task_000184,2025-11-09 15:16:02.839905,data_processing,9.784903198209507,0.8,2.0,5000
task_000185,2025-11-09 15:16:22.946253,data_processing,26.252792371357412,0.8,2.0,5000
task_000186,2025-11-09 15:16:51.371075,api_request,0.5727964420035885,0.3,0.5,500
task_000187,2025-11-09 15:18:19.216033,api_request,0.3719058837113166,0.3,0.5,500
task_000188,2025-11-09 15:18:52.926040,api_request,0.34474762867995906,0.3,0.5,500
task_000189,2025-11-09 15:19:07.591236,api_request,0.275198920027433,0.3,0.5,500
task_000190,2025-11-09 15:21:40.011407,api_request,0.3008061855430119,0.3,0.5,500
task_000191,2025-11-09 15:23:47.878654,api_request,1.0,0.3,0.5,500
task_000192,2025-11-09 15:24:08.588319,scheduled_job,387.7035128896195,0.5,1.0,30000
task_000193,2025-11-09 15:28:32.510219,data_processing,14.317290490260344,0.8,2.0,5000
task_000194,2025-11-09 15:32:34.713663,ml_inference,17.161728349523937,0.9,4.0,2000
task_000195,2025-11-09 15:33:13.317982,api_request,0.5293641378023834,0.3,0.5,500
task_000196,2025-11-09 15:34:47.481591,api_request,0.14236056088199944,0.3,0.5,500
task_000197,2025-11-09 15:35:08.101545,data_processing,20.965495179205487,0.8,2.0,5000
task_000198,2025-11-09 15:35:43.241471,data_processing,31.154677828339214,0.8,2.0,5000
task_000199,2025-11-09 15:44:32.464957,data_processing,27.915974949901333,0.8,2.0,5000
task_000200,2025-11-09 15:44:56.869646,api_request,0.19701423876316682,0.3,0.5,500
task_000201,2025-11-09 15:46:20.963253,api_request,0.2251630771570066,0.3,0.5,500
task_000202,2025-11-09 15:46:24.517491,api_request,0.1,0.3,0.5,500
task_000203,2025-11-09 15:46:50.514586,data_processing,34.01670504316311,0.8,2.0,5000
task_000204,2025-11-09 15:47:36.713521,api_request,1.0,0.3,0.5,500
task_000205,2025-11-09 15:47:46.660537,data_processing,8.962201057801694,0.8,2.0,5000
task_000206,2025-11-09 15:48:02.133116,data_processing,45.11844901175012,0.8,2.0,5000
task_000207,2025-11-09 15:50:13.018730,data_processing,60.0,0.8,2.0,5000
task_000208,2025-11-09 15:51:42.346590,api_request,0.25499772924933983,0.3,0.5,500
task_000209,2025-11-09 15:56:11.489241,data_processing,17.1803251150103,0.8,2.0,5000
task_000210,2025-11-09 15:59:12.195488,data_processing,22.90866568235311,0.8,2.0,5000
task_000211,2025-11-09 15:59:36.744731,data_processing,27.185345541895998,0.8,2.0,5000
task_000212,2025-11-09 15:59:57.411734,scheduled_job,284.04077831658657,0.5,1.0,30000
task_000213,2025-11-09 16:01:39.823971,api_request,0.27047621149464274,0.3,0.5,500
task_000214,2025-11-09 16:02:14.812308,ml_inference,30.746649708429977,0.9,4.0,2000
task_000215,2025-11-09 16:05:26.428774,scheduled_job,165.17229034640678,0.5,1.0,30000
task_000216,2025-11-09 16:05:36.196892,api_request,0.5002876939049614,0.3,0.5,500
task_000217,2025-11-09 16:07:00.674223,data_processing,18.267312726739092,0.8,2.0,5000
task_000218,2025-11-09 16:07:20.204161,scheduled_job,60.0,0.5,1.0,30000
task_000219,2025-11-09 16:08:28.186194,api_request,1.0,0.3,0.5,500
task_000220,2025-11-09 16:08:55.819120,api_request,0.2297459125926338,0.3,0.5,500
task_000221,2025-11-09 16:10:09.889558,data_processing,56.15265692435415,0.8,2.0,5000
task_000222,2025-11-09 16:10:22.566141,data_processing,43.52645747901067,0.8,2.0,5000
task_000223,2025-11-09 16:16:30.289954,batch_analytics,265.40806596761547,0.7,3.0,60000
task_000224,2025-11-09 16:16:42.972750,data_processing,28.372531220289257,0.8,2.0,5000
task_000225,2025-11-09 16:18:44.277618,data_processing,31.333756305440552,0.8,2.0,5000
task_000226,2025-11-09 16:19:07.123653,batch_analytics,189.5791557265967,0.7,3.0,60000
task_000227,2025-11-09 16:19:24.444509,scheduled_job,196.69587515661172,0.5,1.0,30000
task_000228,2025-11-09 16:19:57.300441,data_processing,30.065216384407222,0.8,2.0,5000
task_000229,2025-11-09 16:20:04.204218,data_processing,1.7792868111628257,0.8,2.0,5000
task_000230,2025-11-09 16:21:00.312836,scheduled_job,218.70206651324517,0.5,1.0,30000
task_000231,2025-11-09 16:22:29.852970,data_processing,13.704287792059635,0.8,2.0,5000
task_000232,2025-11-09 16:27:44.229790,ml_inference,10.076655274783748,0.9,4.0,2000
task_000233,2025-11-09 16:27:48.994839,api_request,0.5124201199425749,0.3,0.5,500
task_000234,2025-11-09 16:28:16.985207,api_request,0.22410825715234242,0.3,0.5,500
task_000235,2025-11-09 16:29:00.913899,api_request,0.7376118837921553,0.3,0.5,500
task_000236,2025-11-09 16:34:11.155793,batch_analytics,475.8855661938207,0.7,3.0,60000
task_000237,2025-11-09 16:36:02.246285,api_request,0.5577837495830877,0.3,0.5,500
task_000238,2025-11-09 16:38:39.745489,api_request,0.6608848606993497,0.3,0.5,500
task_000239,2025-11-09 16:39:56.951402,ml_inference,28.260530623110082,0.9,4.0,2000
task_000240,2025-11-09 16:40:30.610176,api_request,0.7019278534074249,0.3,0.5,500
task_000241,2025-11-09 16:44:42.585805,data_processing,34.19079951036578,0.8,2.0,5000
task_000242,2025-11-09 16:45:39.302967,ml_inference,24.771209954693916,0.9,4.0,2000
task_000243,2025-11-09 16:45:40.360178,api_request,0.870983642284894,0.3,0.5,500
task_000244,2025-11-09 16:47:02.436269,data_processing,16.412938434225886,0.8,2.0,5000
task_000245,2025-11-09 16:47:24.215703,data_processing,10.304713459783681,0.8,2.0,5000
task_000246,2025-11-09 16:47:32.000083,api_request,0.19628487911362727,0.3,0.5,500
task_000247,2025-11-09 16:47:35.933526,ml_inference,14.616547833638414,0.9,4.0,2000
task_000248,2025-11-09 16:48:03.223573,scheduled_job,60.0,0.5,1.0,30000
task_000249,2025-11-09 16:50:44.206962,api_request,0.4388413558365987,0.3,0.5,500
task_000250,2025-11-09 16:50:46.891652,data_processing,31.687429566848085,0.8,2.0,5000
task_000251,2025-11-09 16:52:35.853912,api_request,0.7833339578612961,0.3,0.5,500
task_000252,2025-11-09 16:56:18.811520,api_request,0.10225350920047953,0.3,0.5,500
task_000253,2025-11-09 16:59:31.365288,api_request,0.20100367325353455,0.3,0.5,500
task_000254,2025-11-09 17:01:18.190735,api_request,0.7184404917424669,0.3,0.5,500
task_000255,2025-11-09 17:01:41.775347,api_request,0.316854315162165,0.3,0.5,500
task_000256,2025-11-09 17:03:35.154504,data_processing,31.089120910259854,0.8,2.0,5000
task_000257,2025-11-09 17:03:59.372556,batch_analytics,82.37406695740181,0.7,3.0,60000
task_000258,2025-11-09 17:04:13.429075,data_processing,55.53705194022115,0.8,2.0,5000
task_000259,2025-11-09 17:05:10.382013,api_request,0.12985866754748238,0.3,0.5,500
task_000260,2025-11-09 17:07:06.312518,scheduled_job,60.0,0.5,1.0,30000
task_000261,2025-11-09 17:08:17.839113,data_processing,21.66294418592306,0.8,2.0,5000
task_000262,2025-11-09 17:08:44.249922,data_processing,22.114888203648903,0.8,2.0,5000
task_000263,2025-11-09 17:08:54.579955,api_request,0.24968348534991885,0.3,0.5,500
task_000264,2025-11-09 17:10:16.933688,ml_inference,27.37444022006574,0.9,4.0,2000
task_000265,2025-11-09 17:10:45.505244,data_processing,28.019470715184212,0.8,2.0,5000
task_000266,2025-11-09 17:10:58.636054,data_processing,25.59651725754745,0.8,2.0,5000
task_000267,2025-11-09 17:11:23.812307,api_request,0.24624626318954604,0.3,0.5,500
task_000268,2025-11-09 17:17:04.804778,data_processing,10.726882983807167,0.8,2.0,5000
task_000269,2025-11-09 17:18:23.016373,data_processing,13.478523587960632,0.8,2.0,5000
task_000270,2025-11-09 17:20:30.179694,api_request,0.1916301207752491,0.3,0.5,500
task_000271,2025-11-09 17:22:50.442477,api_request,0.9071678916071163,0.3,0.5,500
task_000272,2025-11-09 17:23:34.359050,data_processing,14.385312929611379,0.8,2.0,5000
task_000273,2025-11-09 17:25:01.867252,ml_inference,21.171926257035807,0.9,4.0,2000
task_000274,2025-11-09 17:25:46.843680,api_request,0.7159294419715897,0.3,0.5,500
task_000275,2025-11-09 17:26:03.698646,api_request,0.1848969851702584,0.3,0.5,500
task_000276,2025-11-09 17:26:20.200178,api_request,0.12606608667352256,0.3,0.5,500
task_000277,2025-11-09 17:28:40.921695,ml_inference,9.709620868606732,0.9,4.0,2000
task_000278,2025-11-09 17:28:55.607172,api_request,0.45648327816565765,0.3,0.5,500
task_000279,2025-11-09 17:29:49.666592,data_processing,21.83240759738852,0.8,2.0,5000
task_000280,2025-11-09 17:29:49.881014,scheduled_job,303.3991489341447,0.5,1.0,30000
task_000281,2025-11-09 17:30:28.167490,api_request,0.34067386203034083,0.3,0.5,500
task_000282,2025-11-09 17:31:11.680824,data_processing,2.6577231490277695,0.8,2.0,5000
task_000283,2025-11-09 17:31:45.226734,data_processing,16.795318621760703,0.8,2.0,5000
task_000284,2025-11-09 17:31:54.596102,ml_inference,40.48135555841311,0.9,4.0,2000
task_000285,2025-11-09 17:33:43.561078,batch_analytics,596.7999465432553,0.7,3.0,60000
task_000286,2025-11-09 17:38:35.785606,ml_inference,20.074484817807722,0.9,4.0,2000
task_000287,2025-11-09 17:39:31.736585,api_request,0.4332676089233034,0.3,0.5,500
task_000288,2025-11-09 17:41:02.289717,api_request,0.6055395782642153,0.3,0.5,500
task_000289,2025-11-09 17:41:37.142159,api_request,0.9693352772247393,0.3,0.5,500
task_000290,2025-11-09 17:42:34.485654,api_request,0.3701563088290814,0.3,0.5,500
task_000291,2025-11-09 17:43:04.440456,data_processing,30.249780341238747,0.8,2.0,5000
task_000292,2025-11-09 17:43:16.155094,data_processing,12.03830975546889,0.8,2.0,5000
task_000293,2025-11-09 17:43:32.832763,api_request,0.13934223995099845,0.3,0.5,500
task_000294,2025-11-09 17:46:29.740320,api_request,0.2574702754821449,0.3,0.5,500
task_000295,2025-11-09 17:47:42.276613,ml_inference,59.76962276887065,0.9,4.0,2000
task_000296,2025-11-09 17:49:09.861347,scheduled_job,365.19925075140424,0.5,1.0,30000
task_000297,2025-11-09 17:49:14.974086,data_processing,7.51917955014958,0.8,2.0,5000
task_000298,2025-11-09 17:49:34.407916,scheduled_job,379.5786704688995,0.5,1.0,30000
task_000299,2025-11-09 17:49:50.080913,data_processing,7.93305127200582,0.8,2.0,5000
task_000300,2025-11-09 17:50:21.943436,api_request,0.5000112641739255,0.3,0.5,500
task_000301,2025-11-09 17:50:47.929478,ml_inference,9.087340402318079,0.9,4.0,2000
task_000302,2025-11-09 17:51:49.745306,api_request,0.14287548137946618,0.3,0.5,500
task_000303,2025-11-09 17:51:59.543969,ml_inference,60.0,0.9,4.0,2000
task_000304,2025-11-09 17:54:37.473426,api_request,0.2844644316075604,0.3,0.5,500
task_000305,2025-11-09 17:55:55.230860,api_request,0.5994742076887748,0.3,0.5,500
task_000306,2025-11-09 17:57:28.954797,api_request,0.38231250342248574,0.3,0.5,500
task_000307,2025-11-09 17:58:12.862124,api_request,0.16596103651445335,0.3,0.5,500
task_000308,2025-11-09 17:58:23.531523,ml_inference,15.574634410992035,0.9,4.0,2000
task_000309,2025-11-09 18:01:16.747837,data_processing,8.440520895449415,0.8,2.0,5000
task_000310,2025-11-09 18:02:45.113950,data_processing,60.0,0.8,2.0,5000
task_000311,2025-11-09 18:06:53.491407,api_request,0.693108419159533,0.3,0.5,500
