timestamp,carbon_intensity
2024-06-23 14:40:00,619.77
2024-06-23 14:45:00,619.77
2024-06-23 14:50:00,619.77
2024-06-23 14:55:00,619.77
2024-06-23 15:00:00,620.61
2024-06-23 15:05:00,620.61
2024-06-23 15:10:00,620.61
2024-06-23 15:15:00,620.61
2024-06-23 15:20:00,620.61
2024-06-23 15:25:00,620.61
2024-06-23 15:30:00,621.3
2024-06-23 15:35:00,621.3
2024-06-23 15:40:00,621.3
2024-06-23 15:45:00,621.3
2024-06-23 15:50:00,621.3
2024-06-23 15:55:00,621.3
2024-06-23 16:00:00,621.83
2024-06-23 16:05:00,621.83
2024-06-23 16:10:00,621.83
2024-06-23 16:15:00,621.83
2024-06-23 16:20:00,621.83
2024-06-23 16:25:00,621.83
2024-06-23 16:30:00,621.79
2024-06-23 16:35:00,621.79
2024-06-23 16:40:00,621.79
2024-06-23 16:45:00,621.79
2024-06-23 16:50:00,621.79
2024-06-23 16:55:00,621.79
2024-06-23 17:00:00,621.23
2024-06-23 17:05:00,621.23
2024-06-23 17:10:00,621.23
2024-06-23 17:15:00,621.23
2024-06-23 17:20:00,621.23
2024-06-23 17:25:00,621.23
2024-06-23 17:30:00,621.28
2024-06-23 17:35:00,621.28
2024-06-23 17:40:00,621.28
2024-06-23 17:45:00,621.28
2024-06-23 17:50:00,621.28
2024-06-23 17:55:00,621.28
2024-06-23 18:00:00,602.91
2024-06-23 18:05:00,602.91
2024-06-23 18:10:00,602.91
2024-06-23 18:15:00,602.91
2024-06-23 18:20:00,602.91
2024-06-23 18:25:00,602.91
2024-06-23 18:30:00,616.86
2024-06-23 18:35:00,616.86
2024-06-23 18:40:00,616.86
2024-06-23 18:45:00,616.86
2024-06-23 18:50:00,616.86
2024-06-23 18:55:00,616.86
2024-06-23 19:00:00,614.07
2024-06-23 19:05:00,614.07
2024-06-23 19:10:00,614.07
2024-06-23 19:15:00,614.07
2024-06-23 19:20:00,614.07
2024-06-23 19:25:00,614.07
2024-06-23 19:30:00,614.17
2024-06-23 19:35:00,614.17
2024-06-23 19:40:00,614.17
2024-06-23 19:45:00,614.17
2024-06-23 19:50:00,614.17
2024-06-23 19:55:00,614.17
2024-06-23 20:00:00,613.19
2024-06-23 20:05:00,613.19
2024-06-23 20:10:00,613.19
2024-06-23 20:15:00,613.19
2024-06-23 20:20:00,613.19
2024-06-23 20:25:00,613.19
2024-06-23 20:30:00,613.38
2024-06-23 20:35:00,613.38
2024-06-23 20:40:00,613.38
2024-06-23 20:45:00,613.38
2024-06-23 20:50:00,613.38
2024-06-23 20:55:00,613.38
2024-06-23 21:00:00,613.52
2024-06-23 21:05:00,613.52
2024-06-23 21:10:00,613.52
2024-06-23 21:15:00,613.52
2024-06-23 21:20:00,613.52
2024-06-23 21:25:00,613.52
2024-06-23 21:30:00,613.3
2024-06-23 21:35:00,613.3
2024-06-23 21:40:00,613.3
2024-06-23 21:45:00,613.3
2024-06-23 21:50:00,613.3
2024-06-23 21:55:00,613.3
2024-06-23 22:00:00,609.88
2024-06-23 22:05:00,609.88
2024-06-23 22:10:00,609.88
2024-06-23 22:15:00,609.88
2024-06-23 22:20:00,609.88
2024-06-23 22:25:00,609.88
2024-06-23 22:30:00,610.46
2024-06-23 22:35:00,610.46
2024-06-23 22:40:00,610.46
2024-06-23 22:45:00,610.46
2024-06-23 22:50:00,610.46
2024-06-23 22:55:00,610.46
2024-06-23 23:00:00,610.96
2024-06-23 23:05:00,610.96
2024-06-23 23:10:00,610.96
2024-06-23 23:15:00,610.96
2024-06-23 23:20:00,610.96
2024-06-23 23:25:00,610.96
2024-06-23 23:30:00,611.63
2024-06-23 23:35:00,611.63
2024-06-23 23:40:00,611.63
2024-06-23 23:45:00,611.63
2024-06-23 23:50:00,611.63
2024-06-23 23:55:00,611.63
2024-06-24 00:00:00,618.99
2024-06-24 00:05:00,618.99
2024-06-24 00:10:00,618.99
2024-06-24 00:15:00,618.99
2024-06-24 00:20:00,618.99
2024-06-24 00:25:00,618.99
2024-06-24 00:30:00,619.01
2024-06-24 00:35:00,619.01
2024-06-24 00:40:00,619.01
2024-06-24 00:45:00,619.01
2024-06-24 00:50:00,619.01
2024-06-24 00:55:00,619.01
2024-06-24 01:00:00,601.73
2024-06-24 01:05:00,601.73
2024-06-24 01:10:00,601.73
2024-06-24 01:15:00,601.73
2024-06-24 01:20:00,601.73
2024-06-24 01:25:00,601.73
2024-06-24 01:30:00,601.33
2024-06-24 01:35:00,601.33
2024-06-24 01:40:00,601.33
2024-06-24 01:45:00,601.33
2024-06-24 01:50:00,601.33
2024-06-24 01:55:00,601.33
2024-06-24 02:00:00,577.32
2024-06-24 02:05:00,577.32
2024-06-24 02:10:00,577.32
2024-06-24 02:15:00,577.32
2024-06-24 02:20:00,577.32
2024-06-24 02:25:00,577.32
2024-06-24 02:30:00,577.08
2024-06-24 02:35:00,577.08
2024-06-24 02:40:00,577.08
2024-06-24 02:45:00,577.08
2024-06-24 02:50:00,577.08
2024-06-24 02:55:00,577.08
2024-06-24 03:00:00,572.88
2024-06-24 03:05:00,572.88
2024-06-24 03:10:00,572.88
2024-06-24 03:15:00,572.88
2024-06-24 03:20:00,572.88
2024-06-24 03:25:00,572.88
2024-06-24 03:30:00,572.27
2024-06-24 03:35:00,572.27
2024-06-24 03:40:00,572.27
2024-06-24 03:45:00,572.27
2024-06-24 03:50:00,572.27
2024-06-24 03:55:00,572.27
2024-06-24 04:00:00,569.81
2024-06-24 04:05:00,569.81
2024-06-24 04:10:00,569.81
2024-06-24 04:15:00,569.81
2024-06-24 04:20:00,569.81
2024-06-24 04:25:00,569.81
2024-06-24 04:30:00,569.93
2024-06-24 04:35:00,569.93
2024-06-24 04:40:00,569.93
2024-06-24 04:45:00,569.93
2024-06-24 04:50:00,569.93
2024-06-24 04:55:00,569.93
2024-06-24 05:00:00,568.3
2024-06-24 05:05:00,568.3
2024-06-24 05:10:00,568.3
2024-06-24 05:15:00,568.3
2024-06-24 05:20:00,568.3
2024-06-24 05:25:00,568.3
2024-06-24 05:30:00,568.17
2024-06-24 05:35:00,568.17
2024-06-24 05:40:00,568.17
2024-06-24 05:45:00,568.17
2024-06-24 05:50:00,568.17
2024-06-24 05:55:00,568.17
2024-06-24 06:00:00,584.09
2024-06-24 06:05:00,584.09
2024-06-24 06:10:00,584.09
2024-06-24 06:15:00,584.09
2024-06-24 06:20:00,584.09
2024-06-24 06:25:00,584.09
2024-06-24 06:30:00,564.88
2024-06-24 06:35:00,564.88
2024-06-24 06:40:00,564.88
2024-06-24 06:45:00,564.88
2024-06-24 06:50:00,564.88
2024-06-24 06:55:00,564.88
2024-06-24 07:00:00,564.45
2024-06-24 07:05:00,564.45
2024-06-24 07:10:00,564.45
2024-06-24 07:15:00,564.45
2024-06-24 07:20:00,564.45
2024-06-24 07:25:00,564.45
2024-06-24 07:30:00,565.66
2024-06-24 07:35:00,565.66
2024-06-24 07:40:00,565.66
2024-06-24 07:45:00,565.66
2024-06-24 07:50:00,565.66
2024-06-24 07:55:00,565.66
2024-06-24 08:00:00,568.7
2024-06-24 08:05:00,568.7
2024-06-24 08:10:00,568.7
2024-06-24 08:15:00,568.7
2024-06-24 08:20:00,568.7
2024-06-24 08:25:00,568.7
2024-06-24 08:30:00,569.17
2024-06-24 08:35:00,569.17
2024-06-24 08:40:00,569.17
2024-06-24 08:45:00,569.17
2024-06-24 08:50:00,569.17
2024-06-24 08:55:00,569.17
2024-06-24 09:00:00,569.54
2024-06-24 09:05:00,569.54
2024-06-24 09:10:00,569.54
2024-06-24 09:15:00,569.54
2024-06-24 09:20:00,569.54
2024-06-24 09:25:00,569.54
2024-06-24 09:30:00,569.45
2024-06-24 09:35:00,569.45
2024-06-24 09:40:00,569.45
2024-06-24 09:45:00,569.45
2024-06-24 09:50:00,569.45
2024-06-24 09:55:00,569.45
2024-06-24 10:00:00,567.12
2024-06-24 10:05:00,567.12
2024-06-24 10:10:00,567.12
2024-06-24 10:15:00,567.12
2024-06-24 10:20:00,567.12
2024-06-24 10:25:00,567.12
2024-06-24 10:30:00,568.19
